timestamp,ma_short,ma_long,rsi,signal
2025-01-01 00:00:00,1.7588000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 01:00:00,1.7588000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 02:00:00,1.7588000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 03:00:00,1.7588000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 04:00:00,1.7588000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 05:00:00,1.7566,1.75105,39.473684210526294,HOLD
2025-01-01 06:00:00,1.7558,1.75105,39.473684210526294,HOLD
2025-01-01 07:00:00,1.7536,1.75105,39.473684210526294,HOLD
2025-01-01 08:00:00,1.7466000000000002,1.75105,39.473684210526294,HOLD
2025-01-01 09:00:00,1.7384,1.75105,39.473684210526294,HOLD
2025-01-01 10:00:00,1.7326000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 11:00:00,1.7294,1.75105,39.473684210526294,HOLD
2025-01-01 12:00:00,1.7288000000000001,1.75105,39.473684210526294,HOLD
2025-01-01 13:00:00,1.7304,1.75105,39.473684210526294,HOLD
2025-01-01 14:00:00,1.7338,1.75105,39.473684210526294,HOLD
2025-01-01 15:00:00,1.7426000000000001,1.75105,55.30303030303031,HOLD
2025-01-01 16:00:00,1.7472,1.75105,48.14814814814811,HOLD
2025-01-01 17:00:00,1.7521999999999998,1.75105,54.362416107382515,HOLD
2025-01-01 18:00:00,1.7632,1.75105,57.5,HOLD
2025-01-01 19:00:00,1.7731999999999999,1.75105,62.25165562913912,BUY
2025-01-01 20:00:00,1.7803999999999998,1.75305,66.66666666666666,BUY
2025-01-01 21:00:00,1.7993999999999999,1.75795,74.16267942583731,BUY
2025-01-01 22:00:00,1.8096,1.7610499999999998,73.45971563981041,BUY
2025-01-01 23:00:00,1.8136000000000003,1.76345,68.88888888888887,BUY
2025-01-02 00:00:00,1.8220000000000003,1.7668500000000003,71.7741935483871,BUY
2025-01-02 01:00:00,1.8232,1.7696999999999998,64.61538461538461,BUY
2025-01-02 02:00:00,1.8170000000000002,1.7732500000000002,64.20233463035018,BUY
2025-01-02 03:00:00,1.8146,1.7762999999999998,65.73705179282867,BUY
2025-01-02 04:00:00,1.8214000000000001,1.7821500000000001,68.61313868613138,BUY
2025-01-02 05:00:00,1.8224,1.7878500000000002,63.745019920318704,BUY
2025-01-02 06:00:00,1.8258000000000003,1.793,64.0,BUY
2025-01-02 07:00:00,1.8302,1.79845,64.0,BUY
2025-01-02 08:00:00,1.8366,1.8032499999999998,61.86440677966102,BUY
2025-01-02 09:00:00,1.845,1.8108,67.15328467153282,BUY
2025-01-02 10:00:00,1.8548000000000002,1.8181,65.64885496183203,BUY
2025-01-02 11:00:00,1.8618,1.8228000000000002,52.10084033613446,BUY
2025-01-02 12:00:00,1.8738,1.8300999999999998,65.73705179282871,BUY
2025-01-02 13:00:00,1.8850000000000002,1.83645,69.32773109243696,BUY
2025-01-02 14:00:00,1.895,1.84375,70.56451612903226,BUY
2025-01-02 15:00:00,1.8986,1.8494499999999998,68.35937499999999,BUY
2025-01-02 16:00:00,1.9137999999999997,1.85615,70.96774193548387,BUY
2025-01-02 17:00:00,1.9146,1.8588999999999998,65.78073089700996,BUY
2025-01-02 18:00:00,1.916,1.86305,61.99261992619926,BUY
2025-01-02 19:00:00,1.9082000000000001,1.8674,60.43165467625901,BUY
2025-01-02 20:00:00,1.9082000000000001,1.871,63.89891696750903,BUY
2025-01-02 21:00:00,1.8974,1.8747,57.29537366548042,BUY
2025-01-02 22:00:00,1.8902,1.8771999999999998,54.6075085324232,BUY
2025-01-02 23:00:00,1.8858000000000001,1.8808500000000001,50.187265917603014,BUY
2025-01-03 00:00:00,1.8808,1.8822499999999998,47.142857142857174,SELL
2025-01-03 01:00:00,1.8724,1.8835000000000002,50.0,SELL
2025-01-03 02:00:00,1.8656000000000001,1.8846500000000002,38.72340425531915,SELL
2025-01-03 03:00:00,1.862,1.88515,40.0,SELL
2025-01-03 04:00:00,1.8530000000000002,1.8849500000000003,28.037383177570078,SELL
2025-01-03 05:00:00,1.8466,1.88265,32.258064516129025,SELL
2025-01-03 06:00:00,1.8402,1.8798499999999998,16.24999999999993,SELL
2025-01-03 07:00:00,1.8348,1.8779,19.117647058823422,SELL
2025-01-03 08:00:00,1.8310000000000002,1.8744500000000002,25.17006802721086,SELL
2025-01-03 09:00:00,1.834,1.8721999999999999,37.17948717948715,SELL
2025-01-03 10:00:00,1.8396000000000001,1.8688000000000002,37.97468354430385,SELL
2025-01-03 11:00:00,1.8573999999999997,1.8695500000000003,59.16230366492152,SELL
2025-01-03 12:00:00,1.8736000000000002,1.86785,58.54922279792744,BUY
2025-01-03 13:00:00,1.8874000000000002,1.86765,55.0,BUY
2025-01-03 14:00:00,1.9048000000000003,1.8694,67.64705882352938,BUY
2025-01-03 15:00:00,1.9232,1.87255,72.64150943396223,BUY
